1d_timestamp,1d_open,1d_high,1d_low,1d_close,1d_volume
1627776000000,41447.67,42566.0,39462.33,39851.08,140.451913
1627862400000,39851.08,40452.47,38691.0,39144.91,143.550949
1627948800000,39144.91,39771.94,37661.2,38210.87,120.750935
1628035200000,38210.87,39955.86,37551.94,39738.46,126.630748
1628121600000,39738.46,41353.0,37348.85,40864.26,215.362454
1628208000000,40864.26,43367.66,39900.01,42831.88,158.525493
1628294400000,42831.88,44705.58,42500.0,44578.65,237.590431
1628380800000,44578.65,45281.85,43296.16,43807.74,191.475897
1628467200000,43807.74,46466.92,42820.94,46285.33,240.183492
1628553600000,46285.33,46750.0,44650.0,45585.67,176.307778
1628640000000,45585.67,46595.92,45349.31,45543.0,136.428802
1628726400000,45543.0,46207.82,43790.8,44412.0,170.489342
1628812800000,44412.0,47865.28,44243.99,47807.6,158.11131
1628899200000,47807.6,48107.0,46029.73,47037.53,192.779991
1628985600000,47037.53,47336.25,45507.0,46979.44,139.139401
1629072000000,46979.44,48016.54,45657.69,45913.29,207.229123
1629158400000,45913.29,47138.09,44412.0,44676.76,211.227177
1629244800000,44676.76,45930.0,44218.24,44635.35,227.924747
1629331200000,44635.35,47001.35,43950.0,46753.83,230.822202
1629417600000,46753.83,49338.0,46629.54,49301.43,260.425931
1629504000000,49301.43,49731.15,48171.57,48772.59,132.869856
1629590400000,48772.59,49506.7,48074.56,49223.35,132.608239
1629676800000,49223.35,50424.0,49022.0,49519.22,229.063926
1629763200000,49519.22,49790.14,47525.41,47671.53,215.420646
1629849600000,47671.53,49245.14,47120.0,48996.42,205.688869
1629936000000,48996.42,49344.29,46323.43,46822.44,176.035044
1630022400000,46822.44,49089.0,46338.71,49037.99,179.847809
1630108800000,49037.99,49257.4,48352.9,48884.84,147.818635
1630195200000,48884.84,49614.36,47800.0,48756.58,125.332522
1630281600000,48756.58,48873.18,46864.01,46986.26,177.492634
1630368000000,46986.26,48200.0,46700.0,47103.33,274.37544
1630454400000,47103.33,49059.99,46500.0,48783.19,179.998962
1630540800000,48783.19,50326.95,48558.75,49231.18,292.562294
1630627200000,49231.18,50987.0,48358.37,49973.87,313.834521
1630713600000,49973.87,50550.0,49400.0,49919.82,186.580609
1630800000000,49919.82,51836.71,49485.03,51726.73,231.26447
1630886400000,51726.73,52662.73,50963.72,52586.77,257.346181
1630972800000,52586.77,52818.37,43000.0,46729.2,645.126118
1631059200000,46729.2,47299.87,44436.94,46014.25,407.756328
1631145600000,46014.25,47338.87,45508.88,46358.44,288.664531
1631232000000,46358.44,46998.0,44150.0,44830.7,369.397501
1631318400000,44830.7,45943.71,44727.84,45131.32,289.418999
1631404800000,45131.32,46377.51,44713.09,45986.0,254.371103
1631491200000,45986.0,46782.0,43381.99,44910.13,476.493014
1631577600000,44910.13,47233.76,44590.01,47100.0,340.498618
1631664000000,47100.0,48444.0,46686.86,48128.25,302.601632
1631750400000,48128.25,48470.0,47020.51,47729.93,262.464978
1631836800000,47729.93,48142.22,46750.01,47290.58,227.556339
1631923200000,47290.58,48773.78,47058.1,48272.38,185.709749
1632009600000,48272.38,48328.8,46864.83,47252.31,180.834669
1632096000000,47252.31,47338.82,42523.37,43049.82,531.465973
1632182400000,43049.82,43600.3,39632.1,40717.22,768.442768
1632268800000,40717.22,43989.99,40572.28,43514.57,368.823524
1632355200000,43514.57,44931.18,43043.57,44811.07,294.205773
1632441600000,44811.07,45100.99,40735.01,42804.98,472.905144
1632528000000,42804.98,42950.69,41642.65,42665.0,191.811663
1632614400000,42665.0,43876.81,40767.63,43127.93,324.542433
1632700800000,43127.93,44285.56,42112.08,42149.18,244.021722
1632787200000,42149.18,42753.37,40884.38,41028.29,254.164305
1632873600000,41028.29,42577.27,40769.0,41512.51,301.226587
1632960000000,41512.51,44067.0,41402.52,43801.54,335.265109
1633046400000,43801.54,48420.0,43283.41,48114.61,525.125568
1633132800000,48114.61,48252.31,47394.19,47641.01,263.122172
1633219200000,47641.01,49240.0,47099.99,48200.0,257.724141
1633305600000,48200.0,49490.0,46930.65,49245.76,913.675792
1633392000000,49245.76,51870.0,49043.88,51473.85,1028.261671
1633478400000,51473.85,55750.0,50400.0,55300.01,1100.045644
1633564800000,55300.01,55313.68,53422.04,53801.17,774.557183
1633651200000,53801.17,56102.37,53660.0,53949.01,825.077233
1633737600000,53949.01,55470.0,53680.01,54934.91,782.695321
1633824000000,54934.91,56550.0,54024.15,54668.53,1019.131803
1633910400000,54668.53,57800.0,54450.0,57506.97,737.101737
1633996800000,57506.97,57631.0,53950.83,55999.63,851.978777
1634083200000,55999.63,57733.52,54253.37,57364.71,908.039309
1634169600000,57364.71,58500.0,56803.97,57343.15,691.736737
1634256000000,57343.15,62790.0,56850.01,61585.55,1006.980643
1634342400000,61585.55,62300.39,60135.0,60863.16,555.703159
1634428800000,60863.16,61700.37,59000.0,61541.87,724.426375
1634515200000,61541.87,62600.0,59830.3,62022.11,795.161235
1634601600000,62022.11,64450.0,61244.06,64224.62,679.630752
1634688000000,64224.62,66934.88,63502.65,65998.65,610.317625
1634774400000,65998.65,66645.39,62077.0,62228.43,1019.22596
1634860800000,62228.43,63702.34,60011.11,60719.0,924.757517
1634947200000,60719.0,61704.21,59700.0,61314.15,553.820131
1635033600000,61314.15,61490.02,59508.0,60873.54,575.617262
1635120000000,60873.54,63709.8,60668.56,63078.41,527.905248
1635206400000,63078.41,63300.0,59900.0,60292.0,541.859274
1635292800000,60292.0,61434.44,58051.0,58485.76,896.591871
1635379200000,58485.76,62500.0,57948.02,60566.68,684.597324
1635465600000,60566.68,62935.25,60200.0,62250.71,380.384472
1635552000000,62250.71,62340.07,60686.29,61793.47,215.66573
1635638400000,61793.47,62352.92,60000.0,61241.16,261.088116
1635724800000,61241.16,62378.38,59439.77,60839.3,281.500271
1635811200000,60839.3,64270.92,60577.52,63182.5,416.920817
1635897600000,63182.5,63483.12,60373.11,62899.86,413.924393
1635984000000,62899.86,63088.61,60676.02,61382.1,291.231769
1636070400000,61382.1,62566.94,60681.51,60947.75,336.575891
1636156800000,60947.75,61550.78,60007.19,61428.16,348.747602
1636243200000,61428.16,63254.16,61300.03,63239.98,274.893108
1636329600000,63239.98,67728.2,63239.98,67465.37,629.783858
1636416000000,67465.37,68469.98,66150.0,66893.63,643.383138
1636502400000,66893.63,68967.21,62870.02,64892.02,906.447101
1636588800000,64892.02,65549.99,64100.0,64719.44,501.693509
1636675200000,64719.44,65367.6,62304.06,64114.27,633.572225
1636761600000,64114.27,64916.63,63333.93,64365.7,308.202522
1636848000000,64365.7,65498.64,63594.01,65475.82,415.204178
1636934400000,65475.82,66293.41,63381.57,63569.18,569.737008
1637020800000,63569.18,63569.18,58568.65,60104.47,1359.14985
1637107200000,60104.47,60757.07,58352.31,60300.53,869.979815
1637193600000,60300.53,60876.3,56505.0,56930.86,1102.925096
1637280000000,56930.86,58345.34,55637.6,58081.7,835.92898
1637366400000,58081.7,59844.27,57399.0,59696.54,485.840542
1637452800000,59696.54,60000.0,58544.02,58658.24,537.007897
1637539200000,58658.24,59398.99,55625.01,56274.98,822.965638
1637625600000,56274.98,57980.0,55378.73,57571.52,729.474983
1637712000000,57571.52,57742.92,55904.28,57165.63,504.890531
1637798400000,57165.63,59378.73,57000.0,58874.68,562.190894
1637884800000,58874.68,59124.89,53500.0,53730.45,1353.858025
1637971200000,53730.45,55279.63,53636.89,54748.69,480.90183
1638057600000,54748.69,57419.85,53272.61,57276.97,719.464883
1638144000000,57276.97,58818.26,56681.05,57749.68,697.040074
1638230400000,57749.68,59160.16,55898.52,56891.82,993.599752
1638316800000,56891.82,58937.15,56435.68,57171.49,1024.10945
1638403200000,57171.49,57338.94,55755.58,56452.9,806.223388
1638489600000,56452.9,57550.0,51662.51,53650.0,1416.324819
1638576000000,53650.0,53850.19,42356.01,49202.39,2571.266073
1638662400000,49202.39,49719.62,47750.0,49371.16,1229.22718
1638748800000,49371.16,50848.55,47070.0,50446.86,1412.518501
1638835200000,50446.86,51899.24,50017.12,50573.81,1123.498982
1638921600000,50573.81,51195.24,48600.0,50438.98,881.633075
1639008000000,50438.98,50765.97,47340.74,47578.87,975.901343
1639094400000,47578.87,50069.0,46904.44,47185.58,1261.645624
1639180800000,47185.58,49486.18,46780.0,49363.33,638.07832
1639267200000,49363.33,50778.0,48664.25,50068.01,633.368056
1639353600000,50068.01,50175.57,45782.44,46692.89,1400.571395
1639440000000,46692.89,48646.96,46294.56,48361.9,1008.947665
1639526400000,48361.9,49473.92,46553.63,48864.41,1412.838744
1639612800000,48864.41,49432.45,47536.12,47635.25,678.538399
1639699200000,47635.25,48003.49,45486.65,46176.1,885.152664
1639785600000,46176.1,47340.29,45510.91,46849.19,580.816332
1639872000000,46849.19,48304.83,46437.15,46681.75,858.51694
1639958400000,46681.75,47500.0,45566.01,46910.34,744.947008
1640044800000,46910.34,49318.01,46651.17,48901.71,1072.469813
1640131200000,48901.71,49554.0,48421.5,48596.73,811.536777
1640217600000,48596.73,51345.67,48031.06,50787.05,1452.390729
1640304000000,50787.05,51822.46,50415.59,50811.54,1522.955519
1640390400000,50811.54,51127.04,50189.0,50404.25,1447.0968
1640476800000,50404.25,51266.53,49420.41,50771.79,1207.320243
1640563200000,50771.79,52072.17,50469.73,50674.5,1881.51612
1640649600000,50674.5,50697.77,47325.65,47540.0,3957.093337
1640736000000,47540.0,48152.43,46086.15,46479.27,2829.059053
1640822400000,46479.27,47907.73,45959.84,47117.73,1495.990106
1640908800000,47117.73,48587.71,45668.58,46198.56,1960.62086
1640995200000,46198.56,47949.99,46198.56,47729.81,1267.849837
1641081600000,47729.81,47974.43,46666.0,47286.53,1167.114272
1641168000000,47286.53,47569.18,45727.44,46450.57,1331.044018
1641254400000,46450.57,47517.97,45572.35,45828.49,1160.030517
1641340800000,45828.49,47045.55,42518.73,43419.31,1682.634323
1641427200000,43419.31,43782.71,42434.63,43097.54,1747.791241
1641513600000,43097.54,43140.22,40625.0,41550.0,1900.137277
1641600000000,41550.0,42300.0,40521.62,41676.13,731.92936
1641686400000,41676.13,42775.7,41215.49,41855.61,653.508305
1641772800000,41855.61,42239.21,39655.01,41819.2,1389.32042
1641859200000,41819.2,43107.79,41261.08,42725.58,1249.436355
1641945600000,42725.58,44291.32,42450.0,43907.95,1226.75935
1642032000000,43907.95,44414.76,42312.4,42570.32,1009.413836
1642118400000,42570.32,43443.07,41761.01,43067.32,1120.230974
1642204800000,43067.32,43791.34,42550.01,43070.0,673.455636
1642291200000,43070.0,43477.37,42600.0,43080.24,567.618805
1642377600000,43080.24,43177.52,41545.35,42203.61,836.904092
1642464000000,42203.61,42666.35,41287.08,42361.25,1107.802138
1642550400000,42361.25,42550.44,41139.25,41650.45,1275.558558
1642636800000,41650.45,43499.98,40580.0,40700.0,1344.186273
1642723200000,40700.0,41104.67,35457.0,36443.48,2916.074421
1642809600000,36443.48,36831.94,34021.01,35047.73,2151.268584
1642896000000,35047.73,36499.0,34629.61,36266.26,786.486142
1642982400000,36266.26,37540.2,32961.52,36667.55,2523.80255
1643068800000,36667.55,37529.98,35715.71,36953.45,1121.807029
1643155200000,36953.45,38903.48,36256.91,36817.96,1467.601021
1643241600000,36817.96,37213.11,35513.34,37200.09,1301.609684
1643328000000,37200.09,37990.0,36163.56,37711.78,1308.561533
1643414400000,37711.78,38749.93,37310.0,38148.85,835.429182
1643500800000,38148.85,38377.14,37360.14,37944.21,652.494489
1643587200000,37944.21,38768.13,36655.0,38454.49,1422.541491
1643673600000,38454.49,39274.99,37978.46,38697.45,1304.355036
1643760000000,38697.45,38858.16,36606.09,36898.91,1242.965677
1643846400000,36898.91,37421.07,36244.75,37306.64,993.738339
1643932800000,37306.64,41703.3,37032.29,41549.33,1715.620839
1644019200000,41549.33,41900.0,40933.97,41369.52,1092.79674
1644105600000,41369.52,42669.98,41124.86,42377.65,696.826581
1644192000000,42377.65,44480.0,41653.86,43823.01,1820.65264
1644278400000,43823.01,45470.0,42666.0,44027.52,2091.155938
1644364800000,44027.52,44799.1,43117.81,44374.57,1849.159864
1644451200000,44374.57,45799.0,43200.0,43486.15,2615.52904
1644537600000,43486.15,43913.02,41962.86,42373.25,2183.277402
1644624000000,42373.25,42990.12,41737.59,42208.29,702.23933
1644710400000,42208.29,42750.0,41871.01,42051.54,739.292748
1644796800000,42051.54,42842.48,41560.66,42532.78,1529.84663
1644883200000,42532.78,44747.61,42415.05,44537.97,1535.568549
1644969600000,44537.97,44545.13,43279.2,43852.75,1082.940949
1645142400000,40538.28,40950.03,39437.16,39969.71,1500.174704
1645228800000,39969.71,40447.35,39642.04,40091.28,571.37656
1645315200000,40091.28,40112.35,38000.0,38379.6,922.334473
1645401600000,38379.6,39478.12,36788.93,37001.54,2358.966791
1645488000000,37001.54,38419.12,36334.18,38242.38,1837.647049
1645574400000,38242.38,39250.0,37033.48,37222.66,1422.586624
1645660800000,37222.66,39790.0,34311.12,38320.27,3447.056833
1645747200000,38320.27,39682.36,38027.31,39199.35,1619.855918
1645833600000,39199.35,40315.83,38581.0,39104.76,768.381481
1645920000000,39104.76,39858.29,37000.0,37662.03,1313.542721
1646006400000,37662.03,44225.71,37436.93,43178.53,2420.552195
1646092800000,43178.53,44978.55,42834.83,44409.75,1932.448519
1646179200000,44409.75,45338.18,43324.95,43900.44,1591.960403
1646265600000,43900.44,44083.33,41843.94,42467.63,1968.83472
1646352000000,42467.63,42517.19,38522.16,39147.92,4275.329252
1646438400000,39147.92,39601.47,38583.33,39394.11,1587.088609
1646524800000,39394.11,39676.68,38100.0,38387.97,1866.601568
1646611200000,38387.97,39542.38,37155.76,38005.14,3747.458097
1646697600000,38005.14,39368.73,37875.76,38725.35,4207.607882
1646784000000,38725.35,42582.09,38659.83,41941.57,5195.569327
1646870400000,41941.57,42038.48,38529.8,39415.0,6351.181082
1646956800000,39415.0,40232.46,38232.65,38727.01,6369.021624
1647043200000,38727.01,39542.69,38664.14,38795.01,1564.304705
1647129600000,38795.01,39310.76,37580.92,37773.52,1921.267244
1647216000000,37773.52,39930.82,37565.23,39667.58,3231.016435
1647302400000,39667.58,39895.0,38125.01,39275.96,3961.579503
1647388800000,39275.96,41709.99,38825.0,41107.77,7634.908714
1647475200000,41107.77,41460.51,40504.02,40912.43,3865.493959
1647561600000,40912.43,42320.0,40139.64,41751.44,4819.982049
1647648000000,41751.44,42395.24,41500.01,42194.5,4224.352244
1647734400000,42194.5,42283.45,40913.58,41256.06,4742.313777
1647820800000,41256.06,41544.49,40500.0,41000.0,6019.878851
1647907200000,41000.0,43381.59,40870.2,42357.83,6023.188605
1647993600000,42357.83,43025.01,41754.82,42891.39,5052.833905
1648080000000,42891.39,44221.99,42611.0,43991.52,5874.522961
1648166400000,43991.52,45110.0,43566.97,44306.33,4156.157818
1648252800000,44306.33,44796.58,44070.01,44514.73,1638.552355
1648339200000,44514.73,47000.0,44427.28,46841.13,2750.776459
1648425600000,46841.13,48187.75,46651.05,47127.99,2660.701221
1648512000000,47127.99,48100.0,46929.53,47433.63,2492.874291
1648598400000,47433.63,47696.43,46494.49,47057.17,1768.404498
1648684800000,47057.17,47607.91,45201.34,45513.51,2145.493353
1648771200000,45513.51,46700.0,44214.81,46279.92,3274.689283
1648857600000,46279.92,47197.96,45610.0,45806.21,2310.471212
1648944000000,45806.21,47435.89,45529.0,46418.31,1728.474965
1649030400000,46418.31,46884.61,45096.75,46590.38,2421.453932
1649116800000,46590.38,47195.58,45337.27,45488.93,4180.822815
1649203200000,45488.93,45508.0,43114.09,43175.09,5004.900674
1649289600000,43175.09,43898.97,42740.02,43447.67,3904.959633
1649376000000,43447.67,43971.91,42100.0,42276.04,4031.901687
1649462400000,42276.04,42800.68,42117.01,42746.05,1906.673752
1649548800000,42746.05,43413.6,41880.0,42151.82,2338.760482
1649635200000,42151.82,42409.85,39180.89,39524.11,7883.472062
1649721600000,39524.11,40699.99,39254.47,40067.1,5197.294158
1649808000000,40067.1,41544.57,39580.7,41138.2,2367.863126
1649894400000,41138.2,41490.73,39557.21,39953.53,1398.007652
1649980800000,39953.53,40861.03,39770.86,40554.93,1120.824172
1650067200000,40554.93,40700.0,39997.37,40375.27,852.607043
1650153600000,40375.27,40595.68,39545.46,39686.18,1083.408195
1650240000000,39686.18,41099.8,38539.14,40797.06,2537.006852
1650326400000,40797.06,41764.88,40569.1,41495.27,1866.683213
1650412800000,41495.27,42200.0,40828.57,41356.04,2470.742783
1650499200000,41356.04,42972.47,39750.0,40484.32,6185.689675
1650585600000,40484.32,40798.43,39180.01,39707.22,6811.386482
1650672000000,39707.22,39973.36,39284.77,39437.61,1708.01893
1650758400000,39437.61,39935.02,38936.48,39456.9,2177.7658
1650844800000,39456.9,40612.23,38170.08,40421.83,3931.544588
1650931200000,40421.83,40787.31,37700.0,38121.28,3692.110369
1651017600000,38121.28,39473.0,37882.28,39229.08,3118.480004
1651104000000,39229.08,40377.66,38882.55,39746.88,3908.02964
1651190400000,39746.88,39921.54,38170.01,38595.03,3547.86361
1651276800000,38595.03,38791.11,37564.58,37626.05,1811.462904
1651363200000,37626.05,38669.99,37380.0,38471.49,2345.71255
1651449600000,38471.49,39169.0,38052.17,38523.67,3732.689841
1651536000000,38523.67,38763.79,37521.0,37730.95,3148.108898
1651622400000,37730.95,40032.79,37665.29,39695.33,4581.912607
1651708800000,39695.33,39845.4,35555.0,36554.26,6317.969126
1651795200000,36554.26,36669.99,35250.0,36018.37,5322.39094
1651881600000,36018.37,36139.47,34776.02,35468.77,2483.667472
1651968000000,35468.77,35515.96,33701.01,34046.76,5493.031855
1652054400000,34046.76,34256.4,30039.1,30089.17,11160.06441
1652140800000,30089.17,32649.95,29715.0,31018.89,17749.795868
1652227200000,31018.89,32171.0,27788.23,29128.67,27073.998443
1652313600000,29128.67,30227.63,26782.62,29028.65,15939.769669
1652400000000,29028.65,31068.85,28767.0,29274.21,13941.603105
1652486400000,29274.21,30337.04,28633.86,30082.12,6374.426643
1652572800000,30082.12,31455.81,29478.31,31330.65,3639.209214
1652659200000,31330.65,31330.65,29099.39,29867.1,4410.288309
1652745600000,29867.1,30790.41,29445.13,30442.84,3824.546615
1652832000000,30442.84,30715.0,28647.25,28705.6,4927.373222
1652918400000,28705.6,30541.94,28690.76,30316.49,4791.165154
1653004800000,30316.49,30776.48,28724.0,29205.79,4957.85513
1653091200000,29205.79,29655.16,28944.48,29446.83,2145.712133
1653177600000,29446.83,30487.79,29256.53,30288.62,2656.815386
1653264000000,30288.62,30665.34,28867.03,29112.15,3554.517291
1653350400000,29112.15,29885.57,28660.01,29658.72,3531.407874
1653436800000,29658.72,30224.13,29335.22,29545.39,3822.92207
1653523200000,29545.39,29883.01,28003.34,29194.55,5434.694468
1653609600000,29194.55,29393.92,28283.52,28625.97,5165.858865
1653696000000,28625.97,29257.6,28523.28,29028.45,1854.96237
1653782400000,29028.45,29595.99,28843.73,29467.99,1518.044894
1653868800000,29467.99,32228.0,29309.47,31730.87,5648.767868
1653955200000,31730.87,32397.99,31225.04,31801.46,4328.982311
1654041600000,31801.46,31981.63,29327.9,29809.48,5878.726513
1654128000000,29809.48,30700.0,29592.63,30458.67,5089.941368
1654214400000,30458.67,30694.28,29270.31,29704.54,4900.604434
1654300800000,29704.54,29982.9,29487.74,29870.86,1730.122207
1654387200000,29870.86,30236.63,29536.68,29920.8,1896.65778
1654473600000,29920.8,31758.79,29888.88,31371.82,5637.268622
1654560000000,31371.82,31581.05,29215.38,31123.41,5147.798745
1654646400000,31123.41,31320.36,29845.96,30202.58,4243.88759
1654732800000,30202.58,30699.99,29946.99,30102.09,2757.744506
1654819200000,30102.09,30364.1,28855.01,29088.69,4727.357949
1654905600000,29088.69,29437.91,28101.02,28422.39,2510.072893
1654992000000,28422.39,28545.35,26559.85,26578.02,4344.944837
1655078400000,26578.02,26886.83,21937.0,22485.59,15390.382143
1655164800000,22485.59,23369.09,20866.01,22150.09,11397.304219
