1d_timestamp,1d_open,1d_high,1d_low,1d_close,1d_volume
1655251200000,22150.09,22804.62,20104.5,22582.72,15644.531862
1655337600000,22582.72,23000.0,20232.0,20401.2,6345.42068
1655424000000,20401.2,21370.59,20241.09,20464.85,4804.557857
1655510400000,20464.85,20777.27,17625.01,18980.4,8872.652904
1655596800000,18980.4,20810.93,17954.64,20574.08,9324.588665
1655683200000,20574.08,21074.19,19641.65,20576.55,6298.740617
1655769600000,20576.55,21716.66,20345.35,20725.4,5093.787906
1655856000000,20725.4,20894.99,19767.27,19991.52,5426.243686
1655942400000,19991.52,21238.41,19886.33,21110.97,6015.907672
1656028800000,21110.97,21559.28,20739.57,21238.42,5205.770651
1656115200000,21238.42,21607.65,20907.81,21491.37,2895.776098
1656201600000,21491.37,21882.23,20971.28,21038.91,2253.067899
1656288000000,21038.91,21546.11,20518.04,20739.51,3322.170719
1656374400000,20739.51,21212.5,20203.59,20280.4,4104.845203
1656460800000,20280.4,20433.99,19851.4,20126.0,4940.97315
1656547200000,20126.0,20171.76,18625.0,19947.96,9464.0304
1656633600000,19947.96,20926.71,18966.84,19281.8,9540.546032
1656720000000,19281.8,19447.74,18981.0,19251.74,2966.433388
1656806400000,19251.74,19648.13,18780.37,19315.27,2883.062387
1656892800000,19315.27,20359.68,19053.02,20237.99,5016.41958
1656979200000,20237.99,20747.06,19300.0,20174.35,6946.697845
1657065600000,20174.35,20670.93,19765.75,20564.05,5210.425243
1657152000000,20564.05,21836.89,20250.0,21618.7,5862.289343
1657238400000,21618.7,22526.36,21183.18,21593.13,6770.345943
1657324800000,21593.13,21994.72,21323.05,21590.24,2508.779821
1657411200000,21590.24,21606.48,20639.57,20861.22,2728.357746
1657497600000,20861.22,20861.48,19880.0,19962.69,3387.391808
1657584000000,19962.69,20058.76,19249.3,19332.71,4684.517703
1657670400000,19332.71,20359.99,18911.04,20239.13,7839.893743
1657756800000,20239.13,20895.32,19625.76,20591.15,5756.575476
1657843200000,20591.15,21200.0,20383.34,20832.45,4373.489352
1657929600000,20832.45,21582.47,20473.64,21196.23,3138.949522
1658016000000,21196.23,21674.99,20755.72,20801.77,3033.067026
1658102400000,20801.77,22768.06,20764.1,22440.0,5617.596898
1658188800000,22440.0,23797.85,21581.99,23398.06,6696.447694
1658275200000,23398.06,24265.89,22919.4,23219.63,7007.354487
1658361600000,23219.63,23427.84,22345.85,23147.78,4741.754297
1658448000000,23147.78,23747.99,22506.0,22687.01,3585.480719
1658534400000,22687.01,22997.15,21945.31,22452.4,2405.627435
1658620800000,22452.4,23007.64,22262.75,22581.53,2032.943388
1658707200000,22581.53,22663.05,21254.9,21312.66,3573.508141
1658793600000,21312.66,21342.32,20710.36,21248.22,3067.313524
1658880000000,21248.22,23100.0,21042.46,22950.43,4708.315569
1658966400000,22950.43,24192.14,22577.19,23845.75,4912.810414
1659052800000,23845.75,24439.72,23427.6,23775.76,4283.444472
1659139200000,23775.76,24668.16,23512.92,23638.03,3430.733782
1659225600000,23638.03,24190.45,23233.94,23305.12,2132.808173
1659312000000,23305.12,23499.48,22852.3,23265.44,2259.666522
1659398400000,23265.44,23450.0,22657.2,22978.1,2698.984857
1659484800000,22978.1,23638.46,22685.78,22819.37,2076.332526
1659571200000,22819.37,23217.02,22404.72,22617.74,2278.79047
1659657600000,22617.74,23475.53,22591.61,23308.31,2485.564815
1659744000000,23308.31,23346.86,22910.01,22951.2,985.864994
1659830400000,22951.2,23396.97,22850.0,23177.58,890.846902
1659916800000,23177.58,24240.6,23159.87,23815.45,2284.475576
1660003200000,23815.45,23926.69,22875.0,23150.39,1956.630895
1660089600000,23150.39,24221.92,22664.06,23952.14,3440.139455
1660176000000,23952.14,24920.0,23857.13,23935.04,3553.309597
1660262400000,23935.04,24449.69,23589.76,24395.19,1689.441486
1660348800000,24395.19,24880.13,24299.94,24437.66,1464.78086
1660435200000,24437.66,25040.0,24150.0,24303.56,1550.748524
1660521600000,24303.56,25204.62,23772.42,24095.41,2639.302276
1660608000000,24095.41,24241.85,23678.49,23859.05,1700.267786
1660694400000,23859.05,24440.71,23187.51,23335.92,2494.748623
1660780800000,23335.92,23594.7,23097.68,23187.3,1689.865001
1660867200000,23187.3,23199.37,20785.07,20827.96,5178.872814
1660953600000,20827.96,21370.11,20768.12,21137.82,2911.976528
1661040000000,21137.82,21783.45,21068.22,21516.52,1931.580462
1661126400000,21516.52,21540.0,20899.33,21399.3,2556.736212
1661212800000,21399.3,21678.55,20895.01,21519.02,2314.974876
1661299200000,21519.02,21897.64,21154.25,21366.01,1822.516966
1661385600000,21366.01,21811.0,21312.51,21563.81,1602.992599
1661472000000,21563.81,21868.78,20115.0,20244.11,4770.011922
1661558400000,20244.11,20371.8,19799.0,20043.3,2887.359237
1661644800000,20043.3,20158.75,19526.89,19555.66,1754.10149
1661731200000,19555.66,20427.41,19553.08,20293.48,2705.206325
1661817600000,20293.48,20574.55,19541.52,19811.52,2888.176734
1661904000000,19811.52,20494.03,19801.94,20051.21,2059.097645
1661990400000,20051.21,20203.29,19568.0,20133.28,2278.576658
1662076800000,20133.28,20434.07,19760.0,19955.34,2980.69022
1662163200000,19955.34,20049.0,19657.01,19833.16,934.81972
1662249600000,19833.16,20023.7,19591.01,20001.27,1272.552372
1662336000000,20001.27,20057.44,19640.66,19794.78,1486.096903
1662508800000,18789.67,19462.01,18525.51,19291.68,10226.076906
1662595200000,19291.68,19458.29,19015.1,19317.14,9319.062746
1662681600000,19317.14,21629.15,19291.51,21364.44,15658.380313
1662768000000,21364.44,21806.64,21116.39,21645.83,10141.894331
1662854400000,21645.83,21865.56,21344.7,21823.17,10159.162556
1662940800000,21823.17,22484.14,21545.45,22394.49,12758.906423
1663027200000,22394.49,22800.35,19872.68,20172.78,17393.000722
1663113600000,20172.78,20533.32,19623.37,20224.55,10286.717736
1663200000000,20224.55,20328.84,19500.0,19700.98,15309.748898
1663286400000,19700.98,19890.0,19335.0,19807.09,10869.969724
1663372800000,19807.09,20186.41,19745.41,20112.0,7160.104206
1663459200000,20112.0,20117.19,19335.26,19416.95,10339.976038
1663545600000,19416.95,19685.0,18252.0,19535.58,19308.471492
1663632000000,19535.58,19634.8,18725.0,18875.72,14739.245334
1663718400000,18875.72,19973.62,18137.44,18459.81,25010.862661
1663804800000,18459.81,19528.59,18359.11,19397.79,31107.745864
1663891200000,19397.79,19500.0,18533.32,19287.95,25769.583002
1663977600000,19287.95,19312.49,18806.0,18918.62,12318.194941
1664064000000,18918.62,19185.45,18631.69,18806.85,10335.961544
1664150400000,18806.85,19317.06,18681.23,19225.7,21738.984522
1664236800000,19225.7,20383.48,18812.6,19076.02,38366.885709
1664323200000,19076.02,19776.68,18468.11,19413.5,33819.821532
1664409600000,19413.5,19643.92,18842.36,19591.57,18815.481989
1664496000000,19591.57,20181.4,19154.67,19421.9,15431.264253
1664582400000,19421.9,19483.3,19161.74,19311.15,6395.494739
1664668800000,19311.15,19395.76,18921.46,19058.81,8467.058583
1664755200000,19058.81,19714.24,18962.08,19628.05,13583.105197
1664841600000,19628.05,20460.0,19493.08,20337.71,15544.788295
1664928000000,20337.71,20361.59,19736.83,20161.1,15353.507211
1665014400000,20161.1,20455.04,19852.61,19961.77,25944.180175
1665100800000,19961.77,20065.44,19321.58,19527.0,25607.60881
1665187200000,19527.0,19626.0,19241.0,19414.41,7997.482918
1665273600000,19414.41,19555.2,19317.13,19438.5,5824.71266
1665360000000,19438.5,19526.01,19022.0,19130.45,11979.126899
1665446400000,19130.45,19267.33,18857.12,19058.0,10645.539935
1665532800000,19058.0,19240.0,18960.68,19154.93,9170.645859
1665619200000,19154.93,19507.0,18160.47,19374.98,26318.981601
1665705600000,19374.98,19950.57,19074.3,19175.68,19061.936727
1665792000000,19175.68,19226.0,18980.0,19071.34,4578.572454
1665878400000,19071.34,19424.73,19066.01,19264.83,5464.351201
1665964800000,19264.83,19677.4,19155.58,19550.15,13401.406119
1666051200000,19550.15,19704.7,19093.64,19328.0,19851.650147
1666137600000,19328.0,19359.37,19074.6,19123.0,11681.708963
1666224000000,19123.0,19343.0,18905.83,19043.65,14041.432194
1666310400000,19043.65,19249.92,18662.0,19163.1,14718.208714
1666396800000,19163.1,19261.01,19112.9,19202.45,2702.929723
1666483200000,19202.45,19695.0,19069.51,19569.0,8009.080534
1666569600000,19569.0,19600.5,19156.01,19331.0,13895.97603
1666656000000,19331.0,20419.12,19238.66,20081.22,24286.253374
1666742400000,20081.22,21018.0,20048.64,20769.66,31839.081583
1666828800000,20769.66,20873.28,20200.0,20295.32,24295.889726
1666915200000,20295.32,20750.0,20000.0,20591.65,23718.493897
1667001600000,20591.65,21082.91,20553.23,20808.44,11562.027673
1667088000000,20808.44,20932.0,20514.0,20627.18,7798.174637
1667174400000,20627.18,20841.61,20237.18,20491.17,15871.511441
1667260800000,20491.17,20695.0,20330.35,20483.43,13586.383872
1667347200000,20483.43,20799.0,20058.97,20151.84,16151.3772
1667433600000,20151.84,20393.52,20029.42,20209.59,8708.091138
1667520000000,20209.59,21300.0,20182.04,21143.84,22757.053147
1667606400000,21143.84,21480.0,21080.27,21298.28,10124.972758
1667692800000,21298.28,21366.0,20887.3,20908.35,9006.331751
1667779200000,20908.35,21070.71,20384.44,20589.55,18547.591297
1667865600000,20589.55,20679.66,17531.0,18545.0,49190.843966
1667952000000,18545.0,18587.78,15530.0,15910.69,48135.871722
1668038400000,15910.69,18150.0,15736.68,17600.05,29581.719845
1668124800000,17600.05,17692.14,16364.0,17058.81,31012.732996
1668211200000,17058.81,17110.0,16636.1,16814.0,7572.216075
1668297600000,16814.0,16951.5,16235.01,16340.57,6378.291943
1668384000000,16340.57,17188.88,15825.88,16620.26,17927.973339
1668470400000,16620.26,17123.0,16527.0,16894.5,12374.208004
1668556800000,16894.5,17016.66,16380.0,16658.23,8494.660744
1668643200000,16658.23,16747.96,16415.56,16692.1,4668.039281
1668729600000,16692.1,16991.0,16542.42,16696.97,4773.828947
1668816000000,16696.97,16817.48,16552.99,16695.81,2030.627192
1668902400000,16695.81,16749.18,16183.73,16278.35,3915.650168
1668988800000,16278.35,16318.32,15484.34,15782.91,6534.772374
1669075200000,15782.91,16302.26,15622.5,16222.53,9184.816177
1669161600000,16222.53,16700.0,16159.01,16603.73,8032.858835
1669248000000,16603.73,16808.9,16457.92,16598.08,5154.478213
1669334400000,16598.08,16623.79,16343.4,16522.0,5110.683685
1669420800000,16522.0,16696.22,16387.15,16462.86,3498.455043
1669507200000,16462.86,16597.25,16403.53,16429.75,2944.144089
1669593600000,16429.75,16488.7,16000.0,16217.36,6637.168156
1669680000000,16217.36,16546.56,16101.0,16442.15,4903.028171
1669766400000,16442.15,17250.0,16428.42,17163.07,8424.56736
1669852800000,17163.07,17317.71,16863.5,16978.95,5679.99979
1669939200000,16978.95,17102.0,16780.39,17088.59,3675.066924
1670025600000,17088.59,17152.9,16861.54,16885.56,1908.132235
1670112000000,16885.56,17200.0,16884.65,17105.45,2839.832396
1670198400000,17105.45,17415.91,16867.67,16963.99,4887.118772
1670284800000,16963.99,17104.08,16904.6,17084.99,3221.637902
1670371200000,17084.99,17138.0,16689.0,16836.0,2849.864052
1670457600000,16836.0,17295.05,16730.0,17224.74,3867.291389
1670544000000,17224.74,17343.65,17058.58,17127.74,3186.18431
1670630400000,17127.74,17224.04,17091.32,17125.6,1651.503318
1670716800000,17125.6,17267.99,17059.92,17089.8,2009.59148
1670803200000,17089.8,17239.24,16870.8,17207.18,3831.887075
1670889600000,17207.18,17977.0,17079.31,17778.49,6979.827724
1670976000000,17778.49,18378.5,17658.0,17804.08,8759.110759
1671062400000,17804.08,17852.3,17270.0,17358.15,5543.619824
1671148800000,17358.15,17522.98,16531.21,16634.6,7691.687467
1671235200000,16634.6,16796.63,16580.63,16778.09,3232.398773
1671321600000,16778.09,16863.0,16663.11,16738.48,2251.370623
1671408000000,16738.48,16815.09,16267.82,16440.6,4315.124157
1671494400000,16440.6,17054.5,16398.04,16897.99,6468.452822
1671580800000,16897.99,16924.08,16730.25,16825.64,3529.107655
1671667200000,16825.64,16867.64,16563.68,16821.46,4284.281781
1671753600000,16821.46,16940.0,16703.43,16782.72,4628.548899
1671840000000,16782.72,16862.07,16778.8,16833.79,1804.624735
1671926400000,16833.79,16853.88,16720.0,16829.75,2354.123749
1672012800000,16829.75,16940.0,16789.99,16916.41,2836.653945
1672099200000,16916.41,16969.33,16599.0,16707.98,4764.614448
1672185600000,16707.98,16783.35,16468.45,16547.24,5177.611496
1672272000000,16547.24,16661.47,16490.66,16634.29,3522.499059
1672358400000,16634.29,16670.0,16336.03,16606.25,4792.841204
1672444800000,16606.25,16643.6,16471.44,16541.8,1859.060895
1672531200000,16541.8,16626.55,16498.43,16616.03,1481.32342
1672617600000,16616.03,16795.0,16545.47,16675.59,3465.593566
1672704000000,16675.59,16774.22,16605.73,16674.31,3557.621077
1672790400000,16674.31,16986.63,16654.86,16852.43,4274.157691
1672876800000,16852.43,16876.37,16760.0,16830.32,2488.247085
1672963200000,16830.32,17033.14,16683.55,16949.37,3327.187042
1673049600000,16949.37,16976.92,16912.08,16942.93,929.97139
1673136000000,16942.93,17173.0,16914.31,17126.05,1968.039652
1673222400000,17126.05,17393.08,17105.3,17180.77,4866.737009
1673308800000,17180.77,17490.92,17150.0,17441.13,3673.951425
1673395200000,17441.13,17988.62,17320.0,17936.61,4888.795582
1673481600000,17936.61,19100.0,17903.89,18845.82,11200.271936
1673568000000,18845.82,19999.0,18715.01,19927.28,8363.766683
1673654400000,19927.28,21255.78,19890.99,20949.31,12131.395421
1673740800000,20949.31,21050.0,20562.5,20873.6,5879.361496
1673827200000,20873.6,21450.0,20626.21,21184.2,8677.962555
1673913600000,21184.2,21601.6,20860.0,21127.5,6546.836512
1674000000000,21127.5,21643.82,20406.25,20674.41,9341.58071
1674086400000,20674.41,21182.15,20660.01,21074.05,4266.045182
1674172800000,21074.05,22744.0,20868.77,22667.13,7426.610371
1674259200000,22667.13,23350.0,22426.09,22773.93,9038.153344
1674345600000,22773.93,23083.95,22301.76,22706.88,6607.703483
1674432000000,22706.88,23179.0,22354.67,22914.38,6295.663836
1674518400000,22914.38,23166.88,22464.39,22629.99,5957.426384
1674604800000,22629.99,23799.84,22331.01,23050.0,6896.379635
1674691200000,23050.0,23278.79,22856.62,23004.5,4922.427157
1674777600000,23004.5,23499.65,22534.53,23070.7,5212.601539
1674864000000,23070.7,23185.1,22874.11,23023.66,2672.041517
1674950400000,23023.66,23957.85,22970.05,23746.27,5180.495966
1675036800000,23746.27,23795.54,22500.0,22825.57,6152.387285
1675123200000,22825.57,23320.0,22718.52,23127.02,4291.96611
1675209600000,23127.02,23800.0,22765.88,23730.52,5584.611397
1675296000000,23730.52,24250.36,23371.96,23491.44,7024.089901
1675382400000,23491.44,23711.0,23213.0,23436.46,4919.044055
1675468800000,23436.46,23582.53,23257.25,23325.07,2082.076923
1675555200000,23325.07,23426.32,22757.44,22932.42,3278.734785
1675641600000,22932.42,23160.2,22630.58,22761.7,3838.491101
1675728000000,22761.7,23348.22,22750.45,23243.02,4375.896777
1675814400000,23243.02,23448.0,22680.11,22958.41,3919.233981
1675900800000,22958.41,23005.09,21700.0,21796.73,7373.291964
1675987200000,21796.73,21934.41,21480.0,21631.49,4124.474714
1676073600000,21631.49,21899.6,21607.94,21863.97,1343.038651
1676160000000,21863.97,22084.19,21637.6,21780.45,1985.985647
1676246400000,21780.45,21888.6,21360.0,21774.06,3767.184413
1676332800000,21774.06,22311.67,21533.86,22199.85,4427.940576
1676419200000,22199.85,24373.65,22051.01,24325.3,8840.632638
1676505600000,24325.3,25251.19,23509.09,23511.17,10206.221583
1676592000000,23511.17,25022.54,23349.3,24573.61,8469.7561
1676678400000,24573.61,24868.26,24438.03,24633.23,2440.862726
1676764800000,24633.23,25183.29,24200.0,24272.0,4032.604591
1676851200000,24272.0,25116.51,23839.62,24841.01,4776.406495
1676937600000,24841.01,25285.6,24153.84,24448.43,4835.522539
1677024000000,24448.43,24470.29,23579.98,24184.01,4944.258348
1677110400000,24184.01,24593.16,23610.0,23936.0,4259.021337
1677196800000,23936.0,24125.49,22842.11,23188.41,4529.800321
1677283200000,23188.41,23216.27,22750.0,23160.28,1860.562919
1677369600000,23160.28,23685.38,23066.0,23556.01,2455.628786
1677456000000,23556.01,23888.0,23114.95,23489.79,4125.419734
1677542400000,23489.79,23593.63,23028.7,23139.62,2638.878832
1677628800000,23139.62,24000.0,23025.61,23640.0,3782.424477
1677715200000,23640.0,23792.38,23200.49,23463.99,2078.435297
1677801600000,23463.99,23471.83,21971.09,22352.0,6067.476034
1677888000000,22352.0,22404.71,22164.0,22347.46,1330.933178
1677974400000,22347.46,22652.14,22198.06,22425.8,1523.83034
1678060800000,22425.8,22596.96,22266.86,22410.95,2122.949922
1678147200000,22410.95,22552.81,21935.3,22199.99,3734.621784
1678233600000,22199.99,22281.52,21580.01,21706.57,3945.598885
1678320000000,21706.57,21834.0,20049.05,20365.8,7793.09165
1678406400000,20365.8,20365.81,19555.0,20150.39,11758.18701
1678492800000,20150.39,20679.56,19771.66,20457.85,9611.016884
1678579200000,20457.85,22109.37,20273.23,21994.24,7621.007453
1678665600000,21994.24,24482.93,21815.25,24104.02,14317.305025
1678752000000,24104.02,26393.33,23982.43,24674.98,17653.497335
1678838400000,24674.98,25177.13,23890.95,24276.58,14952.24118
1678924800000,24276.58,25167.46,24123.19,24997.48,10427.313945
1679011200000,24997.48,27755.5,24893.14,27387.69,16172.018179
1679097600000,27387.69,27720.95,26559.81,26902.45,9358.067824
1679184000000,26902.45,28385.81,26826.9,27964.68,10115.582332
1679270400000,27964.68,28467.0,27135.83,27720.49,11856.865778
1679356800000,27720.49,28435.18,27308.76,28104.57,7782.731577
1679443200000,28104.57,28868.0,26602.9,27247.89,16540.362092
1679529600000,27247.89,28755.8,27115.91,28293.9,11911.119418
1679616000000,28293.9,28368.08,27000.0,27453.55,9993.017946
1679702400000,27453.55,27787.18,27158.45,27459.9,3316.390471
1679788800000,27459.9,28200.75,27417.73,27970.73,3628.632175
1679875200000,27970.73,28022.49,26505.0,27123.67,7298.921914
1679961600000,27123.67,27510.99,26632.75,27262.0,6727.398097
1680048000000,27262.0,28641.86,27242.79,28349.07,9773.376897
1680134400000,28349.07,29180.0,27685.04,28028.47,10551.501819
1680220800000,28028.47,28652.11,27509.29,28466.64,7412.270937
1680307200000,28466.64,28820.0,28230.0,28455.06,2370.593503
1680393600000,28455.06,28525.57,27855.8,28170.11,3105.016214
1680480000000,28170.11,28520.0,27217.0,27805.45,8365.915454
1680566400000,27805.45,28446.03,27666.74,28165.08,5750.781633
1680652800000,28165.08,28779.7,27809.96,28171.82,6012.467133
1680739200000,28171.82,28182.16,27700.0,28035.31,3351.897281
1680825600000,28035.31,28103.69,27770.46,27903.08,1748.63307
1680912000000,27903.08,28152.05,27862.78,27943.39,1052.201573
1680998400000,27943.39,28526.16,27800.52,28320.0,2004.141351
1681084800000,28320.0,29783.39,28163.59,29639.2,6280.126642
1681171200000,29639.2,30558.0,29594.01,30201.23,6080.401
1681257600000,30201.23,30483.05,29650.0,29883.65,4722.994727
1681344000000,29883.65,30580.56,29854.58,30374.7,3436.316231
1681430400000,30374.7,31019.6,29979.39,30459.0,5784.024824
1681516800000,30459.0,30600.0,30207.0,30293.71,1426.512507
1681603200000,30293.71,30549.04,30122.74,30309.89,1923.533
1681689600000,30309.89,30315.82,29238.51,29430.0,4120.957998
1681776000000,29430.0,30480.0,29101.0,30380.3,5081.880679
1681862400000,30380.3,30411.85,28575.0,28800.0,7726.23048
1681948800000,28800.0,29084.69,28004.85,28240.0,6669.074372
1682035200000,28240.0,28367.55,27132.84,27260.0,7324.643024
1682121600000,27260.0,27876.71,27142.23,27814.31,4382.630394
1682208000000,27814.31,27815.45,27325.72,27589.68,3136.779501
1682294400000,27589.68,27993.93,26963.11,27510.0,5306.634471
1682380800000,27510.0,28386.91,27195.0,28296.63,6344.582444
1682467200000,28296.63,30030.0,27218.41,28417.26,15804.986006
1682553600000,28417.26,29893.44,28385.39,29475.17,9991.089901
1682640000000,29475.17,29593.74,28891.27,29380.21,6600.142753
