4h_timestamp,4h_open,4h_high,4h_low,4h_close,4h_volume
1632585600000,42654.27,42795.95,42335.77,42639.47,31.390662
1632600000000,42639.47,42793.65,42367.9,42665.0,12.543972
1632614400000,42665.0,42719.61,41922.91,42196.81,46.633661
1632628800000,42196.81,42283.28,40767.63,41212.87,76.923133
1632643200000,41212.87,43751.6,41072.07,43068.94,115.334523
1632657600000,43068.94,43430.0,43068.94,43320.0,31.130384
1632672000000,43320.0,43507.04,43053.58,43203.0,21.903697
1632686400000,43203.0,43876.81,42665.43,43127.93,32.617035
1632700800000,43127.93,44285.56,42908.9,43970.41,37.009916
1632715200000,43970.41,44214.69,43616.45,43649.19,48.554138
1632729600000,43649.19,44057.6,43337.21,43714.9,30.128118
1632744000000,43714.9,43999.99,43001.72,43280.11,40.543167
1632758400000,43280.11,43369.38,42827.99,42994.86,34.52373
1632772800000,42994.86,43356.85,42112.08,42149.18,53.262653
1632787200000,42149.18,42602.0,41975.0,42543.52,35.406558
1632801600000,42543.52,42753.37,41646.23,41775.31,46.181831
1632816000000,41775.31,42139.33,41519.95,42120.68,53.490086
1632830400000,42120.68,42562.18,41276.0,41457.08,49.313283
1632844800000,41457.08,41740.01,41102.83,41604.53,33.792604
1632859200000,41604.53,41992.26,40884.38,41028.29,35.979943
1632873600000,41028.29,42226.99,40769.0,42178.85,67.039914
1632888000000,42178.85,42447.0,42000.0,42430.0,47.371688
1632902400000,42430.0,42489.99,42129.77,42398.69,40.115315
1632916800000,42398.69,42577.27,41636.25,41696.56,67.925879
1632931200000,41696.56,41814.1,41039.75,41178.79,44.240741
1632945600000,41178.79,41542.68,40891.4,41512.51,34.53305
1632960000000,41512.51,43686.55,41402.52,43576.16,60.98236
1632974400000,43576.16,43800.0,43216.22,43270.91,41.993381
1632988800000,43270.91,43403.68,42703.41,43036.58,49.690674
1633003200000,43036.58,43729.86,42813.12,43071.35,62.94225
1633017600000,43071.35,44067.0,42780.0,43500.0,65.299959
1633032000000,43500.0,43862.94,43073.68,43801.54,54.356485
1633046400000,43801.54,44019.22,43283.41,43615.19,34.307729
1633060800000,43615.19,44775.08,43447.76,44758.55,70.297245
1633075200000,44758.55,47637.96,44690.48,47433.99,184.985137
1633089600000,47433.99,47763.0,46666.52,47236.95,107.743826
1633104000000,47236.95,48101.0,47133.14,47979.15,62.067237
1633118400000,47979.15,48420.0,47723.08,48114.61,65.724394
1633132800000,48114.61,48216.61,47394.19,47488.0,77.893104
1633147200000,47488.0,47861.63,47400.0,47697.27,29.638148
1633161600000,47697.27,47858.85,47448.42,47644.75,38.579585
1633176000000,47644.75,48252.31,47570.01,47799.31,44.160783
1633190400000,47799.31,48200.0,47598.29,48178.0,49.900125
1633204800000,48178.0,48245.2,47554.69,47641.01,22.950427
1633219200000,47641.01,47950.0,47099.99,47915.0,42.056074
1633233600000,47915.0,48088.0,47814.0,47909.32,29.128901
1633248000000,47909.32,48050.0,47630.78,48000.03,22.034276
1633262400000,48000.03,48159.37,47814.76,47890.32,31.543687
1633276800000,47890.32,49240.0,47848.72,48790.59,81.729414
1633291200000,48790.59,48824.88,47660.0,48200.0,51.231789
1633305600000,48200.0,48259.59,47323.73,47455.97,48.159297
1633320000000,47455.97,47840.0,47246.7,47827.82,54.132108
1633334400000,47827.82,47919.95,47360.48,47574.42,95.507863
1633348800000,47574.42,48467.93,46930.65,47809.28,206.251122
1633363200000,47809.28,49490.0,47700.06,49399.97,273.786655
1633377600000,49399.97,49482.07,48568.53,49245.76,235.838747
1633392000000,49245.76,49785.65,49043.88,49299.65,198.951035
1633406400000,49299.65,49666.2,49093.46,49489.04,151.397785
1633420800000,49489.04,50357.2,49427.83,49865.6,197.2776
1633435200000,49865.6,50342.85,49589.56,49779.44,180.372402
1633449600000,49779.44,51380.0,49672.23,51142.19,140.02701
1633464000000,51142.19,51870.0,51107.01,51473.85,160.235839
1633478400000,51473.85,51600.0,50942.64,51523.49,123.936379
1633492800000,51523.49,51750.86,51209.11,51456.48,113.053548
1633507200000,51456.48,51495.0,50400.0,51310.0,200.993328
1633536000000,55000.0,55113.68,54493.32,55058.07,136.961057
1633550400000,55058.07,55750.0,54818.87,55300.01,151.492022
1633564800000,55300.01,55313.68,54130.66,54828.33,127.312705
1633579200000,54828.33,55232.91,54276.93,54753.24,111.78228
1633593600000,54753.24,54761.58,53816.11,54317.77,168.564039
1633608000000,54317.77,54700.0,53422.04,53911.88,147.038687
1633622400000,53911.88,54331.92,53500.0,54000.31,103.269226
1633636800000,54000.31,54664.94,53650.0,53801.17,116.590246
1633651200000,53801.17,54441.26,53718.46,53824.45,140.518917
1633665600000,53824.45,54903.73,53660.0,54784.36,167.022845
1633680000000,54784.36,56102.37,54746.97,55267.82,160.150002
1633694400000,55267.82,55293.46,54067.69,54361.4,147.273166
1633708800000,54361.4,54699.0,54068.01,54676.52,102.352961
1633723200000,54676.52,54749.0,53790.26,53949.01,107.759342
1633737600000,53949.01,54674.98,53680.01,54546.88,85.829501
1633752000000,54546.88,55103.1,54382.0,54873.01,73.007585
1633766400000,54873.01,55338.88,54491.44,54809.52,151.21838
1633780800000,54809.52,55470.0,54809.52,54991.01,154.902343
1633795200000,54991.01,55104.84,54609.01,54657.52,176.660267
1633809600000,54657.52,55139.98,54350.0,54934.91,141.077245
1633824000000,54934.91,55159.61,54024.15,55062.19,138.023393
1633838400000,55062.19,56069.97,54852.4,55656.37,140.746988
1633852800000,55656.37,55889.0,54750.0,55160.99,176.666216
1633867200000,55160.99,55517.4,54660.64,55381.19,178.552425
1633881600000,55381.19,55503.7,55023.6,55444.01,150.074058
1633896000000,55444.01,56550.0,54379.03,54668.53,235.068723
1633910400000,54668.53,56750.0,54450.0,56506.36,151.150969
1633924800000,56506.36,57014.38,56133.66,56800.0,114.430505
1633939200000,56800.0,56867.97,55872.51,56387.59,122.505504
1633953600000,56387.59,57601.45,56121.02,57472.62,126.20646
1633968000000,57472.62,57800.0,57200.0,57463.0,107.646411
1633982400000,57463.0,57506.99,56802.94,57506.97,115.161888
1633996800000,57506.97,57506.97,56451.27,56665.56,123.317865
1634011200000,56665.56,57631.0,56567.86,57348.19,93.56063
1634025600000,57348.19,57594.3,56679.61,57238.08,104.608879
1634040000000,57238.08,57439.95,56041.11,56315.62,178.775263
1634054400000,56315.62,56367.32,55209.0,55337.99,166.101359
1634068800000,55337.99,56544.07,53950.83,55999.63,185.614781
1634083200000,55999.63,56569.05,55844.21,56276.82,97.5267
1634097600000,56276.82,56362.74,54552.3,54599.67,157.840698
1634112000000,54599.67,55263.58,54253.37,55179.16,150.984595
1634126400000,55179.16,56400.0,54540.0,56120.59,174.182964
1634140800000,56120.59,57270.0,56075.93,57250.0,158.626723
1634155200000,57250.0,57733.52,56606.0,57364.71,168.877629
1634169600000,57364.71,58500.0,57130.01,58055.0,134.545191
1634184000000,58055.0,58162.27,57342.02,57384.02,121.756406
1634198400000,57384.02,58164.12,57222.0,57596.07,102.546476
1634212800000,57596.07,57897.08,56956.49,57326.5,122.362353
1634227200000,57326.5,58031.93,56803.97,57839.99,143.381655
1634241600000,57839.99,57843.51,57205.28,57343.15,67.144656
1634256000000,57343.15,59417.3,56850.01,59395.41,169.710619
1634270400000,59395.41,59969.89,59114.77,59200.0,124.083502
1634284800000,59200.0,59500.0,58713.98,59500.0,93.338459
1634299200000,59500.0,60286.24,59150.01,59939.0,165.512332
1634313600000,59939.0,61818.99,59924.25,61428.61,207.35325
1634328000000,61428.61,62790.0,60741.49,61585.55,246.982481
1634342400000,61585.55,61711.57,61097.32,61609.78,102.341696
1634356800000,61609.78,62300.39,61533.68,61715.35,91.93023
1634371200000,61715.35,62009.99,61318.84,61649.05,78.20507
1634385600000,61649.05,61649.05,60349.33,60917.51,121.817241
1634400000000,60917.51,61154.89,60135.0,60818.56,95.734354
1634414400000,60818.56,61249.99,60485.08,60863.16,65.674568
1634428800000,60863.16,61365.96,60456.87,61103.06,95.24959
1634443200000,61103.06,61217.49,60302.29,60319.83,108.196068
1634457600000,60319.83,61394.59,60295.84,60948.19,117.018849
1634472000000,60948.19,61254.64,60478.39,60720.17,103.131066
1634486400000,60720.17,61040.0,60364.01,60505.12,79.435337
1634500800000,60505.12,61700.37,59000.0,61541.87,221.395465
1634515200000,61541.87,62549.98,61400.0,62112.37,84.638569
1634529600000,62112.37,62600.0,61722.0,61805.59,117.988553
1634544000000,61805.59,62367.91,60567.94,60873.67,223.587363
1634558400000,60873.67,62164.55,59830.3,61942.42,157.507156
1634572800000,61942.42,62301.72,61015.01,61417.94,122.468258
1634587200000,61417.94,62100.0,61097.0,62022.11,88.971336
1634601600000,62022.11,62962.15,61673.11,62600.0,101.739634
1634616000000,62600.0,62767.91,61977.02,62300.8,83.284835
1634630400000,62300.8,62540.49,61762.84,62111.77,95.512244
1634644800000,62111.77,63207.2,61244.06,62370.14,150.04067
1634659200000,62370.14,64235.96,62297.01,64165.37,139.839238
1634673600000,64165.37,64450.0,63657.96,64224.62,109.214131
1634688000000,64224.62,64346.33,63711.74,63821.88,74.298266
1634702400000,63821.88,64150.0,63502.65,63985.14,73.162698
1634716800000,63985.14,64238.28,63709.62,63787.78,54.666919
1634731200000,63787.78,66934.88,63756.42,66823.88,197.481277
1634745600000,66823.88,66875.45,66114.98,66374.94,95.341001
1634760000000,66374.94,66399.43,65500.01,65998.65,115.367464
1634774400000,65998.65,66032.17,64200.0,65070.85,180.288125
1634788800000,65070.85,65247.18,64176.5,65125.25,132.123083
1634803200000,65125.25,66645.39,64259.27,64852.19,175.523964
1634817600000,64852.19,65622.69,62128.53,63029.47,226.384309
1634832000000,63029.47,63659.56,62463.64,62828.36,154.019616
1634846400000,62828.36,63103.99,62077.0,62228.43,150.886863
1634860800000,62228.43,63338.48,62154.06,63215.35,127.672916
1634875200000,63215.35,63361.88,62500.0,63361.88,115.903229
1634889600000,63361.88,63702.34,62886.2,63357.29,97.779624
1634904000000,63357.29,63678.24,60500.0,60661.86,291.457319
1634918400000,60661.86,61390.39,60011.11,61008.69,193.000847
1634932800000,61008.69,61170.45,60140.94,60719.0,98.943582
1634947200000,60719.0,61288.5,60497.9,61223.73,81.98039
1634961600000,61223.73,61554.98,60716.37,60912.84,109.788154
1634976000000,60912.84,61677.98,59700.0,61531.75,145.625261
1634990400000,61531.75,61704.21,60720.0,61413.47,79.344287
1635004800000,61413.47,61579.99,60923.75,61000.0,67.276617
1635019200000,61000.0,61468.75,60817.24,61314.15,69.805422
1635033600000,61314.15,61490.02,60842.03,61217.68,56.8373
1635048000000,61217.68,61233.06,60585.31,60708.48,60.837726
1635062400000,60708.48,61279.29,60207.17,60291.08,93.323491
1635076800000,60291.08,60816.74,59700.0,59915.85,169.039322
1635091200000,59915.85,60744.52,59508.0,60744.52,97.577845
1635105600000,60744.52,61350.89,60588.43,60873.54,98.001578
1635120000000,60873.54,62248.78,60668.56,62159.57,86.947929
1635134400000,62159.57,62911.19,61795.0,62664.93,77.820828
1635148800000,62664.93,63192.06,62502.03,62753.79,90.200818
1635163200000,62753.79,63626.31,62590.09,63604.66,115.294163
1635177600000,63604.66,63709.8,62659.42,62662.59,84.830311
1635192000000,62662.59,63254.18,62533.05,63078.41,72.811199
1635206400000,63078.41,63300.0,62611.1,62777.44,44.06995
1635220800000,62777.44,62781.16,62209.51,62426.98,78.426416
1635235200000,62426.98,63085.22,62426.98,62752.21,48.455391
1635249600000,62752.21,62877.04,61836.0,62530.43,96.416238
1635264000000,62530.43,62698.0,61872.0,61969.1,62.146538
1635278400000,61969.1,62260.0,59900.0,60292.0,212.344741
1635292800000,60292.0,60829.24,60143.92,60705.43,63.423321
1635307200000,60705.43,61434.44,59910.01,59933.79,157.014157
1635321600000,59933.79,59933.79,58051.0,58576.55,243.888158
1635336000000,58576.55,59416.88,58300.0,58825.78,99.355538
1635350400000,58825.78,59190.21,58174.57,59081.31,144.916093
1635364800000,59081.31,59560.23,58434.59,58485.76,187.994604
1635379200000,58485.76,59157.39,58146.86,58840.75,118.008777
1635393600000,58840.75,59234.6,58701.58,58999.59,103.67637
1635408000000,58999.59,61221.6,58981.47,60923.96,103.00152
1635422400000,60923.96,61753.77,60841.09,61152.5,81.601389
1635436800000,61152.5,61461.0,57948.02,61387.24,175.689581
1635451200000,61387.24,62500.0,60304.93,60566.68,102.619687
1635465600000,60566.68,62037.6,60200.0,61606.54,50.249222
1635480000000,61606.54,61663.24,60336.21,60526.5,73.743936
1635494400000,60526.5,61344.42,60355.38,60920.08,53.962734
1635508800000,60920.08,62477.41,60704.18,62282.99,93.998669
1635523200000,62282.99,62935.25,61900.0,62503.21,66.374539
1635537600000,62503.21,62659.2,62030.82,62250.71,42.055372
1635552000000,62250.71,62340.07,61608.98,61644.18,27.81561
1635566400000,61644.18,61891.11,61280.0,61545.91,23.91
1635580800000,61545.91,61950.16,61050.0,61559.91,27.931766
1635595200000,61559.91,62169.16,60686.29,61339.98,65.89286
1635609600000,61339.98,61751.39,61024.84,61699.92,33.08546
1635624000000,61699.92,61944.14,61144.37,61793.47,37.030034
1635638400000,61793.47,62352.92,61535.1,61645.05,23.426202
1635652800000,61645.05,61688.05,61060.01,61312.91,32.2764
1635667200000,61312.91,61341.86,60270.0,60410.19,55.768529
1635681600000,60410.19,60737.18,60000.0,60468.25,52.491699
1635696000000,60468.25,60835.49,60179.37,60598.96,67.590173
1635710400000,60598.96,61553.75,60470.02,61241.16,29.535113
1635724800000,61241.16,61654.61,59660.97,59870.57,54.617707
1635739200000,59870.57,62281.12,59439.77,62130.23,57.232721
1635753600000,62130.23,62378.38,61624.03,61763.22,37.599466
1635768000000,61763.22,62155.37,61280.49,61499.93,40.838075
1635782400000,61499.93,61503.61,60322.0,61424.13,40.762337
1635796800000,61424.13,61424.13,60389.42,60839.3,50.449965
1635811200000,60839.3,61504.39,60577.52,61047.27,51.563416
1635825600000,61047.27,61800.0,61023.94,61479.09,39.992941
1635840000000,61479.09,63528.61,61321.13,62906.83,116.659367
1635854400000,62906.83,64270.92,62899.49,63994.2,83.857053
1635868800000,63994.2,64224.56,63200.01,63533.08,74.001606
1635883200000,63533.08,63545.51,62591.61,63182.5,50.846434
1635897600000,63182.5,63482.1,62723.91,63199.99,42.5705
1635912000000,63199.99,63483.12,62709.69,63370.24,41.022957
1635926400000,63370.24,63385.12,62870.0,63111.79,40.072959
1635940800000,63111.79,63129.99,61588.94,62157.16,108.084655
1635955200000,62157.16,63322.11,60373.11,62782.9,124.722409
1635969600000,62782.9,63194.17,62703.46,62899.86,57.450913
1635984000000,62899.86,63088.61,62200.0,62420.86,37.852003
1635998400000,62420.86,62830.25,61832.82,61837.94,48.238527
1636012800000,61837.94,62309.09,61242.02,61429.82,63.009202
1636027200000,61429.82,62344.28,60764.45,61014.99,64.074529
1636041600000,61014.99,61349.99,60676.02,61223.55,54.960217
1636056000000,61223.55,61531.26,60993.45,61382.1,23.097291
1636070400000,61382.1,62329.19,60800.0,62202.41,42.511657
1636084800000,62202.41,62566.94,61878.0,62128.44,44.329908
1636099200000,62128.44,62211.27,61158.85,61233.27,66.799099
1636113600000,61233.27,61889.09,60681.51,60755.94,90.005126
1636128000000,60755.94,61354.36,60697.68,61107.45,56.647091
1636142400000,61107.45,61312.68,60732.15,60947.75,36.28301
1636156800000,60947.75,61256.79,60826.28,61093.4,31.104705
1636171200000,61093.4,61550.78,60435.19,60706.03,114.406223
1636185600000,60706.03,61260.14,60055.01,60268.14,63.907595
1636200000000,60268.14,60690.8,60007.19,60576.88,62.334921
1636214400000,60576.88,61135.21,60361.7,61134.68,41.240159
1636228800000,61134.68,61448.11,61071.48,61428.16,35.753999
1636243200000,61428.16,62269.03,61300.03,62111.64,49.819928
1636257600000,62111.64,62250.0,61682.53,61732.3,23.197289
1636272000000,61732.3,62312.91,61465.34,61881.93,50.854939
1636286400000,61881.93,62098.33,61680.27,61917.23,44.770795
1636300800000,61917.23,62469.6,61910.08,62238.18,43.781964
1636315200000,62238.18,63254.16,62145.86,63239.98,62.468193
1636329600000,63239.98,65603.7,63239.98,65174.28,135.141677
1636344000000,65174.28,66300.0,65024.54,65900.92,113.974199
1636358400000,65900.92,66331.31,65573.3,65988.02,103.678102
1636372800000,65988.02,66436.88,65161.82,66344.53,96.146047
1636387200000,66344.53,66484.0,65737.57,65801.02,49.620461
1636401600000,65801.02,67728.2,65552.26,67465.37,131.223372
1636430400000,68424.0,68441.08,67535.55,67742.6,106.800861
1636444800000,67742.6,68065.1,67217.2,67445.48,107.889916
1636459200000,67445.48,67997.74,66546.28,66644.99,150.924954
1636473600000,66644.99,67138.46,66150.0,66767.0,92.456796
1636488000000,66767.0,67757.77,66637.22,66893.63,75.74923
1636502400000,66893.63,67322.21,66342.74,66460.86,70.338442
1636516800000,66460.86,66692.02,66216.66,66393.3,52.354056
1636531200000,66393.3,67047.05,66325.65,66539.49,54.506773
1636545600000,66539.49,68967.21,65955.0,68311.13,223.616104
1636560000000,68311.13,68720.06,66530.89,66600.0,140.183671
1636574400000,66600.0,66979.49,62870.02,64892.02,365.448055
1636588800000,64892.02,65022.88,64100.0,64717.98,106.084385
1636603200000,64717.98,65361.8,64385.2,65203.44,71.076601
1636617600000,65203.44,65549.99,64542.8,65220.55,79.143182
1636632000000,65220.55,65419.9,64400.0,64757.14,126.06194
1636646400000,64757.14,65201.88,64506.56,65041.41,57.909064
1636660800000,65041.41,65259.09,64677.18,64719.44,61.418337
1636675200000,64719.44,65367.6,64022.01,64794.25,79.633686
1636689600000,64794.25,65030.33,64185.67,64421.3,67.148193
1636704000000,64421.3,64900.0,63500.0,63746.63,153.856352
1636718400000,63746.63,64176.31,62929.0,63160.74,156.93493
1636732800000,63160.74,64100.35,62304.06,63874.43,122.297205
1636747200000,63874.43,64496.97,63709.03,64114.27,53.701859
1636761600000,64114.27,64425.33,63593.72,63780.38,46.710198
1636776000000,63780.38,64110.65,63522.9,64014.94,30.431276
1636790400000,64014.94,64085.24,63333.93,63551.91,30.600439
1636804800000,63551.91,64798.0,63421.6,64637.05,78.792193
1636819200000,64637.05,64916.63,63820.99,63901.19,75.10758
1636833600000,63901.19,64515.97,63887.61,64365.7,46.560836
1636848000000,64365.7,65279.99,64365.7,64625.78,51.482773
1636862400000,64625.78,65128.95,64446.41,64603.46,56.124617
1636876800000,64603.46,64770.94,64044.04,64454.11,64.406476
1636891200000,64454.11,64786.02,64002.26,64073.97,78.401299
1636905600000,64073.97,64387.28,63594.01,64137.59,86.784475
1636920000000,64137.59,65498.64,64008.17,65475.82,78.004538
1636934400000,65475.82,66168.47,65465.78,65733.7,101.772897
1636948800000,65733.7,65884.44,65489.17,65533.15,56.737127
1636963200000,65533.15,66293.41,65232.93,65690.0,76.313367
1636977600000,65690.0,65899.99,64175.73,64271.85,118.888073
1636992000000,64271.85,64397.6,63610.8,64216.99,140.813724
1637006400000,64216.99,64216.99,63381.57,63569.18,75.21182
1637020800000,63569.18,63569.18,60457.01,60907.25,335.380394
1637035200000,60907.25,61535.01,60326.0,60801.09,184.518215
1637049600000,60801.09,61290.33,58568.65,60569.0,379.395125
1637064000000,60569.0,61385.99,60033.36,60687.57,183.984055
1637078400000,60687.57,60903.14,59755.53,60222.3,139.298635
1637092800000,60222.3,61118.69,59124.44,60104.47,136.573426
1637107200000,60104.47,60402.02,58555.55,59019.24,129.776057
1637121600000,59019.24,60099.99,58624.78,59671.32,172.750541
1637136000000,59671.32,60757.07,58352.31,60757.07,223.388372
1637150400000,60757.07,60757.07,59363.79,59624.57,138.520507
1637164800000,59624.57,60589.05,59415.17,60155.96,106.994477
1637179200000,60155.96,60486.1,59577.9,60300.53,98.549861
1637193600000,60300.53,60876.3,59840.0,59840.0,137.416068
1637208000000,59840.0,60044.23,59500.0,59722.56,129.037222
1637222400000,59722.56,59912.41,58947.29,59125.25,160.491696
1637236800000,59125.25,59852.51,57700.52,58062.95,267.036925
1637251200000,58062.95,58466.62,56581.42,57915.47,264.864588
1637265600000,57915.47,58468.43,56505.0,56930.86,144.078597
1637280000000,56930.86,57515.24,55637.6,55920.45,237.303787
1637294400000,55920.45,56539.99,55856.27,56013.77,127.237822
1637308800000,56013.77,57478.26,56013.77,57031.12,132.162307
1637323200000,57031.12,58182.76,56748.56,57904.61,181.576555
1637337600000,57904.61,58345.34,57744.0,58085.92,96.059005
1637352000000,58085.92,58140.0,57586.27,58081.7,61.589504
1637366400000,58081.7,58960.0,57987.56,58550.13,110.796508
1637380800000,58550.13,58821.21,58274.25,58412.79,54.213179
1637395200000,58412.79,58759.3,58330.19,58628.66,53.036018
1637409600000,58628.66,58832.31,57536.0,57600.82,94.406126
