4h_timestamp,4h_open,4h_high,4h_low,4h_close,4h_volume
1637424000000,57600.82,59608.96,57399.0,59415.11,115.667196
1637438400000,59415.11,59844.27,59316.33,59696.54,57.721515
1637452800000,59696.54,59742.78,58570.53,58678.36,66.172126
1637467200000,58678.36,59238.44,58583.45,58999.98,60.206655
1637481600000,58999.98,59340.92,58544.02,58710.42,111.767005
1637496000000,58710.42,59271.91,58672.08,59219.52,115.662308
1637510400000,59219.52,60000.0,59136.0,59300.46,97.150021
1637524800000,59300.46,59657.71,58560.02,58658.24,86.049782
1637539200000,58658.24,58742.79,57018.88,57391.85,138.105391
1637553600000,57391.85,57751.15,56813.09,57287.78,93.424132
1637568000000,57287.78,57839.79,57004.51,57186.77,88.374101
1637582400000,57186.77,59398.99,56590.01,58177.2,181.389654
1637596800000,58177.2,58225.62,55815.74,55932.87,181.714392
1637611200000,55932.87,56713.08,55625.01,56274.98,139.957968
1637625600000,56274.98,57263.77,55963.82,56985.05,199.795859
1637640000000,56985.05,57064.46,55888.0,56068.92,45.923529
1637654400000,56068.92,57980.0,55378.73,56112.49,200.848871
1637668800000,56112.49,57771.22,56112.49,56899.49,96.131234
1637683200000,56899.49,57857.61,56899.49,57829.74,129.958717
1637697600000,57829.74,57857.61,57352.28,57571.52,56.816773
1637712000000,57571.52,57742.92,56174.0,56404.69,95.720012
1637726400000,56404.69,56779.49,56259.54,56513.12,54.971142
1637740800000,56513.12,57415.75,56360.0,56632.83,45.388277
1637755200000,56632.83,57150.0,55904.28,56755.1,87.86803
1637769600000,56755.1,57123.9,56500.0,56845.23,99.815091
1637784000000,56845.23,57470.0,56742.02,57165.63,121.127979
1637798400000,57165.63,58281.84,57129.61,57720.0,125.438034
1637812800000,57720.0,57795.73,57000.0,57643.99,88.287599
1637827200000,57643.99,58464.03,57337.28,57986.4,94.39673
1637841600000,57986.4,59105.3,57899.89,59032.26,118.332167
1637856000000,59032.26,59378.73,58669.22,58842.42,71.336792
1637870400000,58842.42,59277.32,58508.3,58874.68,64.399572
1637884800000,58874.68,59124.89,57870.0,57902.74,119.961551
1637899200000,57902.74,57997.46,56648.58,56950.97,105.202268
1637913600000,56950.97,56950.97,53692.31,53730.27,605.109496
1637928000000,53730.27,54869.99,53500.0,54351.05,299.178604
1637942400000,54351.05,54653.69,53961.07,54332.79,113.415882
1637956800000,54332.79,54572.33,53523.06,53730.45,110.990224
1637971200000,53730.45,54616.68,53636.89,54377.07,98.360318
1637985600000,54377.07,54599.98,54229.84,54403.89,61.51013
1638000000000,54403.89,55279.63,54330.97,54612.62,79.531418
1638014400000,54612.62,55217.48,54501.87,54911.23,88.406265
1638028800000,54911.23,55200.18,54661.53,54935.43,64.26048
1638043200000,54935.43,55050.0,54005.44,54748.69,88.833219
1638057600000,54748.69,54819.99,53696.18,54100.0,117.856429
1638072000000,54100.0,54602.57,53935.11,54525.2,59.888817
1638086400000,54525.2,54931.0,54141.4,54486.0,58.940078
1638100800000,54486.0,54626.64,54048.19,54286.08,72.092704
1638115200000,54286.08,54950.0,53272.61,54614.86,169.768599
1638129600000,54614.86,57419.85,54614.86,57276.97,240.918256
1638144000000,57276.97,58228.96,57131.12,57330.88,150.271409
1638158400000,57330.88,57657.86,57194.28,57495.03,67.498369
1638172800000,57495.03,57592.21,56681.05,56865.99,90.390479
1638187200000,56865.99,57464.96,56831.8,57112.33,110.310485
1638201600000,57112.33,58818.26,57003.16,57833.58,207.377823
1638216000000,57833.58,58378.36,57683.08,57749.68,71.191509
1638230400000,57749.68,57953.88,56796.0,57077.34,123.577153
1638244800000,57077.34,57246.81,55898.52,56466.68,168.015685
1638259200000,56466.68,57689.83,56251.56,57580.64,131.145197
1638273600000,57580.64,59160.16,57198.84,57198.84,230.850781
1638288000000,57198.84,58326.09,56480.22,57587.91,233.716408
1638302400000,57587.91,57760.23,56738.64,56891.82,106.294528
1638316800000,56891.82,57667.42,56640.25,57352.35,111.894629
1638331200000,57352.35,57386.31,56636.21,57047.82,127.094501
1638345600000,57047.82,57757.55,56688.34,57109.88,150.440253
1638360000000,57109.88,58727.99,56925.29,58560.22,235.58501
1638374400000,58560.22,58937.15,56947.38,57378.0,239.533615
1638388800000,57378.0,57421.53,56435.68,57171.49,159.561442
1638403200000,57171.49,57338.94,55755.58,56292.06,142.846709
1638417600000,56292.06,56932.4,56201.65,56768.02,95.327186
1638432000000,56768.02,57144.4,56046.33,56298.22,152.859365
1638446400000,56298.22,57326.37,55975.35,56455.75,191.353807
1638460800000,56455.75,56890.95,55986.29,56582.07,119.029039
1638475200000,56582.07,57169.6,56335.84,56452.9,104.807282
1638489600000,56452.9,56716.37,56049.04,56262.99,129.060057
1638504000000,56262.99,56982.23,56206.18,56678.04,109.740046
1638518400000,56678.04,57285.0,56401.78,56957.0,152.917787
1638532800000,56957.0,57550.0,55715.99,55929.2,225.215313
1638547200000,55929.2,55929.2,53728.01,53828.29,352.990412
1638561600000,53828.29,54047.69,51662.51,53650.0,446.401204
1638576000000,53650.0,53850.19,51984.46,51994.29,153.652933
1638590400000,51994.29,52604.9,42356.01,47240.92,846.829924
1638604800000,47240.92,47922.0,46188.29,46547.56,445.068095
1638619200000,46547.56,48575.16,46547.56,48242.19,300.681636
1638633600000,48242.19,49470.0,47800.03,49328.1,477.386606
1638648000000,49328.1,49498.99,48551.35,49202.39,347.646879
1638662400000,49202.39,49719.62,48391.29,49206.42,203.79315
1638676800000,49206.42,49670.01,48850.01,49308.28,126.590649
1638691200000,49308.28,49555.44,48749.54,49203.63,134.038139
1638705600000,49203.63,49600.0,47750.0,47941.92,355.158799
1638720000000,47941.92,49326.14,47900.04,48897.21,224.85504
1638734400000,48897.21,49500.0,48506.49,49371.16,184.791403
1638748800000,49371.16,49423.64,48284.9,49000.0,197.102831
1638763200000,49000.0,49234.5,47730.53,48379.69,145.201495
1638777600000,48379.69,49370.0,47070.0,48537.38,392.106996
1638792000000,48537.38,48931.24,47807.67,48931.24,277.466731
1638806400000,48931.24,49333.14,48639.32,49063.03,173.176453
1638820800000,49063.03,50848.55,48743.98,50446.86,227.463995
1638835200000,50446.86,51350.0,50304.96,50905.28,228.257383
1638849600000,50905.28,51301.72,50796.32,50901.6,134.830981
1638864000000,50901.6,51501.15,50827.14,51456.19,153.215625
1638878400000,51456.19,51899.24,50624.79,51676.96,251.803039
1638892800000,51676.96,51825.42,50680.0,50870.84,179.872241
1638907200000,50870.84,50994.83,50017.12,50573.81,175.519713
1638921600000,50573.81,50785.88,50091.15,50114.53,126.604496
1638936000000,50114.53,50691.02,50070.01,50467.88,117.775758
1638950400000,50467.88,50614.92,48835.74,49182.41,205.89893
1638964800000,49182.41,51195.24,48600.0,50630.09,234.793364
1638979200000,50630.09,50839.9,50071.67,50420.64,115.135551
1638993600000,50420.64,50844.11,50080.83,50438.98,81.424976
1639008000000,50438.98,50765.97,49432.29,49521.23,147.790378
1639022400000,49521.23,50324.83,49214.5,50010.72,100.596163
1639036800000,50010.72,50014.95,48900.56,49178.99,164.045728
1639051200000,49178.99,49590.92,48100.01,48478.74,199.507953
1639065600000,48478.74,48845.14,47501.01,47639.42,177.001102
1639080000000,47639.42,48450.69,47340.74,47578.87,186.960019
1639094400000,47578.87,48789.25,47474.22,48391.44,170.538327
1639108800000,48391.44,48584.22,47565.09,47655.04,153.716378
1639123200000,47655.04,48727.06,47627.61,48707.93,143.979061
1639137600000,48707.93,50069.0,47741.08,47942.55,365.374378
1639152000000,47942.55,48300.0,47251.0,48102.94,248.523639
1639166400000,48102.94,48500.0,46904.44,47185.58,179.513841
1639180800000,47185.58,48651.56,46780.0,48318.3,185.845786
1639195200000,48318.3,48879.39,47810.27,48057.01,134.315751
1639209600000,48057.01,48889.0,47880.53,48241.48,88.651927
1639224000000,48241.48,48898.99,48189.0,48760.0,82.038885
1639238400000,48760.0,49270.0,48399.02,48407.28,79.852922
1639252800000,48407.28,49486.18,48404.44,49363.33,67.373049
1639267200000,49363.33,49669.77,49026.91,49315.15,78.266255
1639281600000,49315.15,49358.41,48830.16,49319.58,66.565697
1639296000000,49319.58,49381.8,48664.25,49157.99,114.999256
1639324800000,49626.44,50778.0,49513.09,50196.25,179.918795
1639339200000,50196.25,50522.5,49873.84,50068.01,78.382879
1639353600000,50068.01,50175.57,48461.47,48854.78,180.146816
1639368000000,48854.78,49315.79,48619.73,48733.0,128.483685
1639382400000,48733.0,49188.85,48123.45,48861.83,147.538415
1639396800000,48861.83,49015.32,47015.0,47253.86,298.921245
1639411200000,47253.86,47930.59,45782.44,46721.6,425.551116
1639425600000,46721.6,47317.02,46251.36,46692.89,219.930118
1639440000000,46692.89,47213.69,46294.56,46956.68,166.165905
1639454400000,46956.68,47183.35,46325.0,46971.77,130.916025
1639468800000,46971.77,47757.09,46795.44,47610.28,176.688193
1639483200000,47610.28,47952.34,46627.13,46842.38,195.657349
1639497600000,46842.38,47134.56,46450.1,46837.91,141.941053
1639512000000,46837.91,48646.96,46837.91,48361.9,197.57914
1639526400000,48361.9,48751.69,47862.7,48260.37,182.312756
1639540800000,48260.37,48429.04,47930.02,48210.05,153.462198
1639555200000,48210.05,48759.95,48085.85,48146.32,146.339453
1639569600000,48146.32,48299.98,46601.0,46639.63,256.482288
1639584000000,46639.63,49261.07,46553.63,48653.32,435.415431
1639598400000,48653.32,49473.92,48541.28,48864.41,238.826618
1639612800000,48864.41,49250.0,48730.68,48833.75,104.676221
1639627200000,48833.75,49014.01,48504.3,48731.75,104.462063
1639641600000,48731.75,49432.45,48622.15,49192.21,118.525386
1639656000000,49192.21,49249.81,48285.28,48596.96,185.885449
1639670400000,48596.96,48694.56,47700.0,47899.61,108.29187
1639684800000,47899.61,48395.1,47536.12,47635.25,56.69741
1639699200000,47635.25,48003.49,47428.01,47781.69,46.792963
1639713600000,47781.69,47982.1,46776.11,47030.54,109.134427
1639728000000,47030.54,47299.99,46782.21,47119.99,112.79804
1639742400000,47119.99,47357.25,45486.65,46522.77,214.912579
1639756800000,46522.77,47453.67,46438.5,46761.0,221.98068
1639771200000,46761.0,47078.06,45573.45,46176.1,179.533975
1639785600000,46176.1,46528.38,45510.91,46334.67,182.645592
1639800000000,46334.67,46861.63,46085.79,46379.43,88.463268
1639814400000,46379.43,47340.29,46210.66,47082.45,88.997613
1639828800000,47082.45,47208.05,46591.85,46862.77,105.656441
1639843200000,46862.77,46989.22,46340.55,46622.81,60.81268
1639857600000,46622.81,47102.21,46540.78,46849.19,54.240738
1639872000000,46849.19,47985.18,46437.15,47722.99,209.196361
1639886400000,47722.99,48066.42,47428.11,47507.06,130.929007
1639900800000,47507.06,47618.96,46805.18,47131.26,110.786595
1639915200000,47131.26,48304.83,46885.54,47211.96,197.183362
1639929600000,47211.96,47468.12,46589.46,46634.32,57.091379
1639944000000,46634.32,47546.55,46495.61,46681.75,153.330236
1639958400000,46681.75,47196.23,46239.36,46692.76,141.182838
1639972800000,46692.76,47031.18,46122.43,46442.01,112.57077
1639987200000,46442.01,46557.23,45776.24,46077.92,139.134189
1640001600000,46077.92,46306.0,45566.01,45970.73,160.723087
1640016000000,45970.73,46693.42,45880.0,46590.76,94.388798
1640030400000,46590.76,47500.0,46590.76,46910.34,96.947326
1640044800000,46910.34,48076.38,46651.17,47932.89,101.00914
1640059200000,47932.89,48806.53,47932.89,48543.5,341.225799
1640073600000,48543.5,49003.21,48431.39,48876.46,147.339651
1640088000000,48876.46,49318.01,48277.47,48412.46,333.774513
1640102400000,48412.46,48832.04,48314.36,48605.57,70.200151
1640116800000,48605.57,49288.87,48463.73,48901.71,78.920559
1640131200000,48901.71,49554.0,48604.0,49245.29,131.976363
1640145600000,49245.29,49335.59,48922.97,49226.2,157.955691
1640160000000,49226.2,49534.14,48850.0,48978.39,131.058023
1640174400000,48978.39,49113.71,48421.5,48891.94,162.677058
1640188800000,48891.94,49231.48,48501.01,48912.58,123.683643
1640203200000,48912.58,49138.7,48550.01,48596.73,104.185999
1640217600000,48596.73,48724.86,48031.06,48515.98,118.917401
1640232000000,48515.98,48567.52,48050.0,48119.48,125.273487
1640246400000,48119.48,48526.58,48065.25,48367.39,68.288596
1640260800000,48367.39,48853.53,48330.36,48820.01,152.242554
1640275200000,48820.01,51345.67,48674.28,51117.21,631.83472
1640289600000,51117.21,51161.87,50535.49,50787.05,355.833971
1640304000000,50787.05,51506.85,50649.02,51026.86,299.980811
1640318400000,51026.86,51144.15,50746.22,50999.99,77.914871
1640332800000,50999.99,51480.0,50872.64,50993.76,236.99449
1640347200000,50993.76,51230.86,50415.59,50949.04,258.114252
1640361600000,50949.04,51822.46,50745.69,51118.74,332.212293
1640376000000,51118.74,51217.08,50490.19,50811.54,317.738802
1640390400000,50811.54,51118.31,50600.25,50814.69,192.737739
1640404800000,50814.69,51081.35,50657.73,50920.52,208.288158
1640419200000,50920.52,50993.26,50551.65,50667.96,205.524833
1640433600000,50667.96,50931.87,50641.7,50650.01,168.828946
1640448000000,50650.01,51127.04,50189.0,50903.47,379.819355
1640462400000,50903.47,51075.72,50350.01,50404.25,291.897769
1640476800000,50404.25,50666.95,49625.27,49663.61,323.392234
1640491200000,49663.61,49966.03,49620.96,49934.52,95.578299
1640505600000,49934.52,50171.55,49420.41,49754.61,193.843391
1640520000000,49754.61,50256.47,49658.45,50047.03,131.581777
1640534400000,50047.03,50455.18,50033.25,50352.65,135.935116
1640548800000,50352.65,51266.53,49916.83,50771.79,326.989426
1640563200000,50771.79,51120.05,50469.73,51004.57,301.151851
1640577600000,51004.57,51091.85,50655.46,50693.05,246.05933
1640592000000,50693.05,50900.0,50500.0,50760.53,185.744967
1640606400000,50760.53,51679.42,50580.04,51441.61,421.314437
1640620800000,51441.61,52072.17,51200.0,51200.0,399.662131
1640635200000,51200.0,51353.69,50625.49,50674.5,327.583404
1640649600000,50674.5,50697.77,49522.67,49833.36,657.066768
1640664000000,49833.36,49833.36,48686.05,49259.17,610.845522
1640678400000,49259.17,49460.49,48801.01,49219.47,604.299903
1640692800000,49219.47,49395.26,48300.0,48967.77,579.801611
1640707200000,48967.77,48992.71,47325.65,47730.89,991.358588
1640721600000,47730.89,48059.01,47356.61,47540.0,513.720945
1640736000000,47540.0,48152.43,47464.03,48016.41,380.563417
1640750400000,48016.41,48068.47,47535.76,47569.37,277.956237
1640764800000,47569.37,48092.38,47419.84,47732.52,462.539206
1640779200000,47732.52,48033.12,46602.46,47971.19,740.117982
1640793600000,47971.19,48050.59,47041.45,47159.19,436.278354
1640808000000,47159.19,47716.21,46086.15,46479.27,531.603857
1640822400000,46479.27,46847.87,45959.84,46500.69,458.668228
1640836800000,46500.69,47120.03,46500.02,47000.0,201.645099
1640851200000,47000.0,47578.47,46707.11,47527.61,113.988447
1640865600000,47527.61,47734.3,47121.13,47152.55,232.579432
1640880000000,47152.55,47907.73,47103.88,47567.12,244.376416
1640894400000,47567.12,47684.67,46744.15,47117.73,244.732484
1640908800000,47117.73,47400.0,46823.86,47210.01,351.55711
1640923200000,47210.01,47550.5,46832.35,47175.06,277.447233
1640937600000,47175.06,48587.71,47082.19,47984.34,449.899129
1640952000000,47984.34,48164.37,47854.32,47946.71,229.521345
1640966400000,47946.71,48109.34,45683.51,45717.67,421.574497
1640980800000,45717.67,46568.19,45668.58,46198.56,230.621546
1640995200000,46198.56,46944.6,46198.56,46814.07,243.949224
1641009600000,46814.07,47544.29,46629.43,47213.8,248.093729
1641024000000,47213.8,47333.59,46720.97,46756.46,245.918892
1641038400000,46756.46,47470.0,46756.46,47217.89,130.673553
1641052800000,47217.89,47949.99,47203.8,47333.2,204.808615
1641067200000,47333.2,47802.98,47229.23,47729.81,194.405824
1641081600000,47729.81,47754.69,47268.52,47323.52,223.579774
1641096000000,47323.52,47417.4,46775.4,47173.11,213.791541
1641110400000,47173.11,47460.0,46971.39,47229.23,164.579322
1641124800000,47229.23,47439.63,47004.44,47340.51,215.137402
1641139200000,47340.51,47974.43,46666.0,46922.91,229.781723
1641153600000,46922.91,47466.72,46820.15,47286.53,120.24451
1641168000000,47286.53,47289.37,46731.27,46793.75,225.474
1641182400000,46793.75,47195.91,46750.34,47068.89,154.278408
1641196800000,47068.89,47460.26,46773.97,47376.67,243.238381
1641211200000,47376.67,47569.18,46612.44,46683.78,235.891658
1641225600000,46683.78,46804.66,46285.08,46384.48,249.348595
1641240000000,46384.48,46570.79,45727.44,46450.57,222.812976
1641254400000,46450.57,46535.49,45956.18,46344.77,181.869356
1641268800000,46344.77,46573.7,46019.2,46549.99,179.526003
1641283200000,46549.99,46773.52,46291.7,46733.57,223.973849
1641297600000,46733.57,47517.97,46430.87,46893.14,177.497046
1641312000000,46893.14,46968.74,45572.35,46041.84,197.587725
1641326400000,46041.84,46412.93,45763.03,45828.49,199.576538
1641340800000,45828.49,46546.34,45722.0,46424.18,212.805936
1641355200000,46424.18,46520.25,46243.63,46405.95,129.493046
1641369600000,46405.95,47045.55,46028.01,46192.61,287.185675
1641384000000,46192.61,46803.58,45885.42,46617.32,282.749008
1641398400000,46617.32,46667.71,44500.0,44687.22,296.739968
1641412800000,44687.22,44825.35,42518.73,43419.31,473.66069
1641427200000,43419.31,43782.71,42825.99,42839.45,291.82805
1641441600000,42839.45,43276.56,42598.0,43251.52,171.378163
1641456000000,43251.52,43270.06,42434.63,42855.92,176.427215
1641470400000,42855.92,43235.21,42640.91,42946.87,404.118468
1641484800000,42946.87,43500.0,42762.33,43441.6,415.372353
1641499200000,43441.6,43585.0,43009.99,43097.54,288.666992
1641513600000,43097.54,43140.22,41600.0,41821.35,355.955668
1641528000000,41821.35,41967.87,41020.01,41723.22,316.088188
1641542400000,41723.22,42744.63,41632.01,42255.78,246.752448
1641556800000,42255.78,42747.71,40625.0,41324.93,556.453342
1641571200000,41324.93,42293.65,40944.08,41748.41,326.609351
1641585600000,41748.41,42053.92,41354.47,41550.0,98.27828
1641600000000,41550.0,42251.49,41550.0,41791.56,126.027772
1641614400000,41791.56,41999.45,41737.3,41939.42,57.003061
1641628800000,41939.42,42188.21,41771.15,41940.09,76.920249
1641643200000,41940.09,42053.49,41468.57,41615.06,120.332381
1641657600000,41615.06,41722.75,40521.62,40803.42,219.136908
1641672000000,40803.42,42300.0,40719.65,41676.13,132.508989
1641686400000,41676.13,42186.64,41383.48,41828.53,113.814763
1641700800000,41828.53,42097.79,41669.86,41792.72,40.265839
1641715200000,41792.72,41959.94,41407.16,41875.49,96.582696
1641729600000,41875.49,41928.98,41215.49,41627.39,129.2451
1641744000000,41627.39,42719.77,41568.79,42694.0,154.612223
1641758400000,42694.0,42775.7,41762.0,41855.61,118.987684
1641772800000,41855.61,42034.03,41595.45,41972.93,85.743155
1641787200000,41972.93,42239.21,41829.12,42049.92,68.567676
1641801600000,42049.92,42103.51,41463.21,41549.99,120.858477
1641816000000,41549.99,41603.14,39655.01,40997.09,657.21284
1641830400000,40997.09,42141.34,40578.8,41264.96,362.093915
1641844800000,41264.96,41977.19,41175.59,41819.2,94.844357
1641859200000,41819.2,42383.44,41546.24,42267.16,139.403136
1641873600000,42267.16,42347.37,41975.93,42210.74,85.715263
1641888000000,42210.74,42600.0,41580.09,41830.22,170.800758
1641902400000,41830.22,42249.99,41261.08,41729.67,195.150361
1641916800000,41729.67,43091.27,41681.78,42982.93,490.774348
1641931200000,42982.93,43107.79,42613.39,42725.58,167.592489
1641945600000,42725.58,42964.73,42450.0,42594.75,91.94628
1641960000000,42594.75,42851.26,42470.99,42562.67,77.372428
1641974400000,42562.67,43421.0,42511.42,42935.15,170.035702
1641988800000,42935.15,44062.05,42877.35,43547.31,468.260592
1642003200000,43547.31,43886.05,43330.0,43744.31,219.543419
1642017600000,43744.31,44291.32,43635.41,43907.95,199.600929
1642032000000,43907.95,44040.42,43428.0,43508.28,123.011651
1642046400000,43508.28,43798.08,43488.57,43701.17,73.545092
1642060800000,43701.17,44012.75,43520.11,43606.81,96.640084
1642075200000,43606.81,44414.76,42873.02,43194.72,308.012293
1642089600000,43194.72,43465.57,42531.07,42693.42,255.830006
1642104000000,42693.42,42891.69,42312.4,42570.32,152.37471
1642118400000,42570.32,42785.1,42373.82,42635.08,121.093876
1642132800000,42635.08,42968.48,42596.29,42631.11,138.90775
1642147200000,42631.11,42689.99,41830.79,42007.74,247.716618
1642161600000,42007.74,43315.42,41761.01,43082.18,402.430348
1642176000000,43082.18,43400.58,42776.01,43092.28,128.335931
1642190400000,43092.28,43443.07,43002.76,43067.32,81.746451
